Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
310,Igor,br BRA,DF,Brighton,26,"ÃÂ£ 45,000 (Ã¢ÂÂ¬ 53,314, $54,956)","ÃÂ£ 2,340,000 (Ã¢ÂÂ¬ 2,772,308, $2,857,730)",,Igor,https://fbref.com/en/players/57c27b61/Igor,https://www.transfermarkt.com/igor-fernandes/profil/spieler/250841,Left-Back,https://fbref.com/en/players/57c27b61/scout/12524/Igor-Scouting-Report
310,Igor,br BRA,DF,Brighton,26,"ÃÂ£ 45,000 (Ã¢ÂÂ¬ 53,314, $54,956)","ÃÂ£ 2,340,000 (Ã¢ÂÂ¬ 2,772,308, $2,857,730)",,Igor,https://fbref.com/en/players/b771fba3/Igor,https://www.transfermarkt.com/igor/profil/spieler/122399,Centre-Forward,https://fbref.com/en/players/b771fba3/scout/12524/Igor-Scouting-Report
310,Igor,br BRA,DF,Brighton,26,"ÃÂ£ 45,000 (Ã¢ÂÂ¬ 53,314, $54,956)","ÃÂ£ 2,340,000 (Ã¢ÂÂ¬ 2,772,308, $2,857,730)",,Igor,https://fbref.com/en/players/fb19d550/Igor,https://www.transfermarkt.com/igor-jesus/profil/spieler/978037,Defensive Midfield,https://fbref.com/en/players/fb19d550/scout/12524/Igor-Scouting-Report
311,Iliman Ndiaye,sn SEN,FW,Everton,24,"ÃÂ£ 45,000 (Ã¢ÂÂ¬ 53,314, $54,956)","ÃÂ£ 2,340,000 (Ã¢ÂÂ¬ 2,772,308, $2,857,730)",Unverified estimation,Iliman Ndiaye,https://fbref.com/en/players/5ed97752/Iliman-Ndiaye,https://www.transfermarkt.com/dialy-ndiaye/profil/spieler/649032,Goalkeeper,https://fbref.com/en/players/5ed97752/scout/12524/Iliman-Ndiaye-Scouting-Report
312,Calvin Bassey,ng NGA,DF,Fulham,24,"ÃÂ£ 45,000 (Ã¢ÂÂ¬ 53,314, $54,956)","ÃÂ£ 2,340,000 (Ã¢ÂÂ¬ 2,772,308, $2,857,730)",Unverified estimation,Calvin Bassey,https://fbref.com/en/players/a36524bf/Calvin-Bassey,https://www.transfermarkt.com/calvin-bassey/profil/spieler/461883,Centre-Back,https://fbref.com/en/players/a36524bf/scout/12524/Calvin-Bassey-Scouting-Report
313,Ryan Sessegnon,eng ENG,"FW,DF",Fulham,24,"ÃÂ£ 45,000 (Ã¢ÂÂ¬ 53,314, $54,956)","ÃÂ£ 2,340,000 (Ã¢ÂÂ¬ 2,772,308, $2,857,730)",Unverified estimation,Ryan Sessegnon,https://fbref.com/en/players/6aa3e78b/Ryan-Sessegnon,https://www.transfermarkt.com/ryan-sessegnon/profil/spieler/392775,Left Midfield,https://fbref.com/en/players/6aa3e78b/scout/12524/Ryan-Sessegnon-Scouting-Report
314,Fabio Vieira,pt POR,AM,Arsenal,24,"ÃÂ£ 45,000 (Ã¢ÂÂ¬ 52,837, $58,908)","ÃÂ£ 2,340,000 (Ã¢ÂÂ¬ 2,747,541, $3,063,241)",,Fabio Vieira,https://fbref.com/en/players/6412cc03/Fabio-Vieira,https://www.transfermarkt.com/fabio-vieira/profil/spieler/537598,Attacking Midfield,https://fbref.com/en/players/6412cc03/scout/12524/Fabio-Vieira-Scouting-Report
315,Patrick Dorgu,,LB,Manchester Utd,20,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,439, $53,097)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,466,819, $2,761,025)",,Patrick Dorgu,https://fbref.com/en/players/e6536124/Patrick-Dorgu,https://www.transfermarkt.com/patrick-dorgu/profil/spieler/926952,Left-Back,https://fbref.com/en/players/e6536124/scout/12524/Patrick-Dorgu-Scouting-Report
316,Axel Disasi,fr FRA,DF,Aston Villa,26,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,439, $53,097)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,466,819, $2,761,025)",Unverified estimation,Axel Disasi,https://fbref.com/en/players/ad82197c/Axel-Disasi,https://www.transfermarkt.com/axel-disasi/profil/spieler/386047,Centre-Back,https://fbref.com/en/players/ad82197c/scout/12524/Axel-Disasi-Scouting-Report
317,Vitor Reis,,CB,Manchester City,19,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,439, $53,097)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,466,819, $2,761,025)",Unverified estimation,,,,,
318,Alex McCarthy,eng ENG,GK,Southampton,34,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Alex McCarthy,https://fbref.com/en/players/36c2ca73/Alex-McCarthy,https://www.transfermarkt.com/alex-mccarthy/profil/spieler/95976,Goalkeeper,https://fbref.com/en/players/36c2ca73/scout/12524/Alex-McCarthy-Scouting-Report
319,Cameron Archer,eng ENG,FW,Southampton,23,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Cameron Archer,https://fbref.com/en/players/05e8ca6d/Cameron-Archer,https://www.transfermarkt.com/cameron-archer/profil/spieler/533662,Centre-Forward,https://fbref.com/en/players/05e8ca6d/scout/12524/Cameron-Archer-Scouting-Report
320,Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,22,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Kamaldeen Sulemana,https://fbref.com/en/players/a62f8bf1/Kamaldeen-Sulemana,https://www.transfermarkt.com/kamaldeen-sulemana/profil/spieler/746695,Left Winger,https://fbref.com/en/players/a62f8bf1/scout/12524/Kamaldeen-Sulemana-Scouting-Report
321,Ryan Fraser,sct SCO,"FW,DF",Southampton,30,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Ryan Fraser,https://fbref.com/en/players/d56543a0/Ryan-Fraser,https://www.transfermarkt.com/ryan-fraser/profil/spieler/146795,Left Winger,https://fbref.com/en/players/d56543a0/scout/12524/Ryan-Fraser-Scouting-Report
322,Yukinari Sugawara,jp JPN,"DF,MF",Southampton,24,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Yukinari Sugawara,https://fbref.com/en/players/580bcd18/Yukinari-Sugawara,https://www.transfermarkt.com/yukinari-sugawara/profil/spieler/405385,Right-Back,https://fbref.com/en/players/580bcd18/scout/12524/Yukinari-Sugawara-Scouting-Report
323,Matheus FranÃÂ§a,,AM,Crystal Palace,20,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Matheus FranÃÂ§a,https://fbref.com/en/players/077faf72/Matheus-Franca,https://www.transfermarkt.com/matheus-franca/profil/spieler/743597,Attacking Midfield,https://fbref.com/en/players/077faf72/scout/12524/Matheus-Franca-Scouting-Report
324,Matt Turner,us USA,GK,Crystal Palace,30,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Matt Turner,https://fbref.com/en/players/4a51ba65/Matt-Turner,https://www.transfermarkt.com/matt-turner/profil/spieler/425306,Goalkeeper,https://fbref.com/en/players/4a51ba65/scout/12524/Matt-Turner-Scouting-Report
325,Tyrick Mitchell,eng ENG,DF,Crystal Palace,24,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Tyrick Mitchell,https://fbref.com/en/players/5cbd1eb0/Tyrick-Mitchell,https://www.transfermarkt.com/tyrick-mitchell/profil/spieler/730893,Left-Back,https://fbref.com/en/players/5cbd1eb0/scout/12524/Tyrick-Mitchell-Scouting-Report
326,Adam Smith,eng ENG,DF,Bournemouth,33,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Adam Smith,https://fbref.com/en/players/20b104bc/Adam-Smith,https://www.transfermarkt.com/adam-smith/profil/spieler/61841,Right-Back,https://fbref.com/en/players/20b104bc/scout/12524/Adam-Smith-Scouting-Report
327,Alex Scott,eng ENG,MF,Bournemouth,20,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Alex Scott,https://fbref.com/en/players/104d0bb8/Alex-Scott,https://www.transfermarkt.com/alex-scott/profil/spieler/855256,Right Midfield,https://fbref.com/en/players/104d0bb8/scout/12524/Alex-Scott-Scouting-Report
328,Harvey Elliott,eng ENG,"MF,FW",Liverpool,21,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Harvey Elliott,https://fbref.com/en/players/c8387671/Harvey-Elliott,https://www.transfermarkt.com/harvey-elliott/profil/spieler/565822,Right Winger,https://fbref.com/en/players/c8387671/scout/12524/Harvey-Elliott-Scouting-Report
328,Harvey Elliott,eng ENG,"MF,FW",Liverpool,21,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Harvey Elliott,https://fbref.com/en/players/b9e1436c/Harvey-Elliott,https://www.transfermarkt.com/harvey-elliott/profil/spieler/565822,Attacking Midfield,https://fbref.com/en/players/b9e1436c/scout/12524/Harvey-Elliott-Scouting-Report
329,Jaden Philogene Bidace,eng ENG,"FW,MF",Aston Villa,22,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Jaden Philogene Bidace,https://fbref.com/en/players/19f4d211/Jaden-Philogene-Bidace,https://www.transfermarkt.com/jaden-philogene-bidace/profil/spieler/665390,Left Winger,https://fbref.com/en/players/19f4d211/scout/12524/Jaden-Philogene-Bidace-Scouting-Report
330,JosÃÂ© SÃÂ¡,pt POR,GK,Wolves,31,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,JosÃÂ© SÃÂ¡,https://fbref.com/en/players/903b6e8b/Jose-Sa,https://www.transfermarkt.com/jose-sa/profil/spieler/249994,Goalkeeper,https://fbref.com/en/players/903b6e8b/scout/12524/Jose-Sa-Scouting-Report
331,Sam Johnstone,eng ENG,GK,Wolves,31,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Sam Johnstone,https://fbref.com/en/players/9e5708be/Sam-Johnstone,https://www.transfermarkt.com/sam-johnstone/profil/spieler/110864,Goalkeeper,https://fbref.com/en/players/9e5708be/scout/12524/Sam-Johnstone-Scouting-Report
332,Danny Ward,wls WAL,GK,Leicester City,31,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",,Danny Ward,https://fbref.com/en/players/d3ce0e89/Danny-Ward,https://www.transfermarkt.com/danny-ward/profil/spieler/203026,Goalkeeper,https://fbref.com/en/players/d3ce0e89/scout/12524/Danny-Ward-Scouting-Report
332,Danny Ward,wls WAL,GK,Leicester City,31,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",,Danny Ward,https://fbref.com/en/players/cfb29823/Danny-Ward,https://www.transfermarkt.com/danny-ward/profil/spieler/124172,Centre-Forward,https://fbref.com/en/players/cfb29823/scout/12524/Danny-Ward-Scouting-Report
333,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,30,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",,Jamaal Lascelles,https://fbref.com/en/players/450ab6fc/Jamaal-Lascelles,https://www.transfermarkt.com/jamaal-lascelles/profil/spieler/183318,Centre-Back,https://fbref.com/en/players/450ab6fc/scout/12524/Jamaal-Lascelles-Scouting-Report
334,Martin DÃÂºbravka,sk SVK,GK,Newcastle Utd,35,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",,Martin DÃÂºbravka,https://fbref.com/en/players/3a949a25/Martin-Dubravka,https://www.transfermarkt.com/martin-dubravka/profil/spieler/74960,Goalkeeper,https://fbref.com/en/players/3a949a25/scout/12524/Martin-Dubravka-Scouting-Report
335,Axel Tuanzebe,cd COD,DF,Ipswich Town,26,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Axel Tuanzebe,https://fbref.com/en/players/2baec6ce/Axel-Tuanzebe,https://www.transfermarkt.com/axel-tuanzebe/profil/spieler/342046,Centre-Back,https://fbref.com/en/players/2baec6ce/scout/12524/Axel-Tuanzebe-Scouting-Report
336,SÃÂ¡vio,br BRA,"FW,MF",Manchester City,20,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,SÃÂ¡vio,https://fbref.com/en/players/fe6e7156/Savio,https://www.transfermarkt.com/savio/profil/spieler/743591,Right Winger,https://fbref.com/en/players/fe6e7156/scout/12524/Savio-Scouting-Report
337,Fabio Carvalho,pt POR,"FW,MF",Brentford,21,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Fabio Carvalho,https://fbref.com/en/players/966e28d0/Fabio-Carvalho,https://www.transfermarkt.com/fabio-carvalho/profil/spieler/559263,Attacking Midfield,https://fbref.com/en/players/966e28d0/scout/12524/Fabio-Carvalho-Scouting-Report
338,Kristoffer Ajer,no NOR,DF,Brentford,26,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Kristoffer Ajer,https://fbref.com/en/players/a8c0acb7/Kristoffer-Ajer,https://www.transfermarkt.com/kristoffer-ajer/profil/spieler/328658,Centre-Back,https://fbref.com/en/players/a8c0acb7/scout/12524/Kristoffer-Ajer-Scouting-Report
339,Yankuba Minteh,,RW,Brighton,20,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,,,,,
340,Armando Broja,al ALB,FW,Everton,22,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Armando Broja,https://fbref.com/en/players/97220da2/Armando-Broja,https://www.transfermarkt.com/armando-broja/profil/spieler/571743,Centre-Forward,https://fbref.com/en/players/97220da2/scout/12524/Armando-Broja-Scouting-Report
341,Ashley Young,eng ENG,DF,Everton,39,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Ashley Young,https://fbref.com/en/players/be927d03/Ashley-Young,https://www.transfermarkt.com/ashley-young/profil/spieler/14086,Left-Back,https://fbref.com/en/players/be927d03/scout/12524/Ashley-Young-Scouting-Report
342,Elliot Anderson,eng ENG,MF,Nott'ham Forest,21,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Elliot Anderson,https://fbref.com/en/players/de31038e/Elliot-Anderson,https://www.transfermarkt.com/elliot-anderson/profil/spieler/567576,Attacking Midfield,https://fbref.com/en/players/de31038e/scout/12524/Elliot-Anderson-Scouting-Report
343,Emmanuel Dennis,ng NGA,CF,Nott'ham Forest,26,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Emmanuel Dennis,https://fbref.com/en/players/2c44a35d/Emmanuel-Dennis,https://www.transfermarkt.com/emmanuel-dennis/profil/spieler/448854,Centre-Forward,https://fbref.com/en/players/2c44a35d/scout/12524/Emmanuel-Dennis-Scouting-Report
344,Ola Aina,ng NGA,DF,Nott'ham Forest,27,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Ola Aina,https://fbref.com/en/players/246d153b/Ola-Aina,https://www.transfermarkt.com/ola-aina/profil/spieler/236490,Right-Back,https://fbref.com/en/players/246d153b/scout/12524/Ola-Aina-Scouting-Report
345,Willy Boly,ci CIV,DF,Nott'ham Forest,33,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Willy Boly,https://fbref.com/en/players/a4ac4b8f/Willy-Boly,https://www.transfermarkt.com/willy-boly/profil/spieler/142310,Centre-Back,https://fbref.com/en/players/a4ac4b8f/scout/12524/Willy-Boly-Scouting-Report
346,Carlos VinÃÂ­cius,br BRA,"MF,FW",Fulham,29,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 47,390, $48,850)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,464,274, $2,540,205)",Unverified estimation,Carlos VinÃÂ­cius,https://fbref.com/en/players/8b529245/Carlos-Vinicius,https://www.transfermarkt.com/carlos-vinicius/profil/spieler/525287,Centre-Forward,https://fbref.com/en/players/8b529245/scout/12524/Carlos-Vinicius-Scouting-Report
347,Stefan Bajcetic,,DM,Liverpool,20,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 46,967, $52,363)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,442,259, $2,722,881)",Unverified estimation,Stefan Bajcetic,https://fbref.com/en/players/32e8417f/Stefan-Bajcetic,https://www.transfermarkt.com/stefan-bajcetic/profil/spieler/864799,Defensive Midfield,https://fbref.com/en/players/32e8417f/scout/12524/Stefan-Bajcetic-Scouting-Report
348,Harry Souttar,au AUS,CB,Leicester City,26,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 46,967, $52,363)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,442,259, $2,722,881)",Unverified estimation,Harry Souttar,https://fbref.com/en/players/0a6cb1b1/Harry-Souttar,https://www.transfermarkt.com/harry-souttar/profil/spieler/298091,Centre-Back,https://fbref.com/en/players/0a6cb1b1/scout/12524/Harry-Souttar-Scouting-Report
349,Deivid Washington,,CF,Chelsea,19,"ÃÂ£ 40,000 (Ã¢ÂÂ¬ 46,967, $52,363)","ÃÂ£ 2,080,000 (Ã¢ÂÂ¬ 2,442,259, $2,722,881)",Unverified estimation,Deivid Washington,https://fbref.com/en/players/95bd120d/Deivid-Washington,https://www.transfermarkt.com/deivid-washington/profil/spieler/1082850,Centre-Forward,https://fbref.com/en/players/95bd120d/scout/12524/Deivid-Washington-Scouting-Report
350,Jens Cajuste,se SWE,MF,Ipswich Town,24,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,509, $46,460)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,158,466, $2,415,897)",,Jens Cajuste,https://fbref.com/en/players/928a4a61/Jens-Cajuste,https://www.transfermarkt.com/jens-cajuste/profil/spieler/468066,Defensive Midfield,https://fbref.com/en/players/928a4a61/scout/12524/Jens-Cajuste-Scouting-Report
351,Altay BayÃÂ±ndÃÂ±r,tr TUR,GK,Manchester Utd,26,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,,,,,
352,Ben Brereton,cl CHI,FW,Southampton,25,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Ben Brereton,https://fbref.com/en/players/57827369/Ben-Brereton,https://www.transfermarkt.com/ben-brereton-diaz/profil/spieler/426192,Centre-Forward,https://fbref.com/en/players/57827369/scout/12524/Ben-Brereton-Scouting-Report
353,Adam Wharton,,DM,Crystal Palace,20,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Adam Wharton,https://fbref.com/en/players/4b542852/Adam-Wharton,https://www.transfermarkt.com/adam-wharton/profil/spieler/744149,Central Midfield,https://fbref.com/en/players/4b542852/scout/12524/Adam-Wharton-Scouting-Report
354,Joel Ward,eng ENG,DF,Crystal Palace,34,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",,Joel Ward,https://fbref.com/en/players/8a7ff278/Joel-Ward,https://www.transfermarkt.com/joel-ward/profil/spieler/92572,Right-Back,https://fbref.com/en/players/8a7ff278/scout/12524/Joel-Ward-Scouting-Report
355,Dango Ouattara,bf BFA,FW,Bournemouth,22,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Dango Ouattara,https://fbref.com/en/players/2f9e4435/Dango-Ouattara,https://www.transfermarkt.com/dango-ouattara/profil/spieler/823231,Right Winger,https://fbref.com/en/players/2f9e4435/scout/12524/Dango-Ouattara-Scouting-Report
356,Marcus Tavernier,eng ENG,"FW,MF",Bournemouth,25,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Marcus Tavernier,https://fbref.com/en/players/5c0da4a4/Marcus-Tavernier,https://www.transfermarkt.com/marcus-tavernier/profil/spieler/399434,Left Midfield,https://fbref.com/en/players/5c0da4a4/scout/12524/Marcus-Tavernier-Scouting-Report
357,Max Aarons,eng ENG,DF,Bournemouth,24,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Max Aarons,https://fbref.com/en/players/774cf58b/Max-Aarons,https://www.transfermarkt.com/max-aarons/profil/spieler/471690,Right-Back,https://fbref.com/en/players/774cf58b/scout/12524/Max-Aarons-Scouting-Report
358,VladimÃÂ­r Coufal,cz CZE,DF,West Ham,31,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",,VladimÃÂ­r Coufal,https://fbref.com/en/players/fdf3cb77/Vladimir-Coufal,https://www.transfermarkt.com/vladimir-coufal/profil/spieler/157672,Right-Back,https://fbref.com/en/players/fdf3cb77/scout/12524/Vladimir-Coufal-Scouting-Report
359,AndrÃÂ©,br BRA,MF,Wolves,23,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,AndrÃÂ©,https://fbref.com/en/players/ec604e2c/Andre,https://www.transfermarkt.com/andre/profil/spieler/800176,Defensive Midfield,https://fbref.com/en/players/ec604e2c/scout/12524/Andre-Scouting-Report
359,AndrÃÂ©,br BRA,MF,Wolves,23,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,AndrÃÂ©,https://fbref.com/en/players/13b52dec/Andre,https://www.transfermarkt.com/andre-felipe/profil/spieler/104509,Centre-Forward,https://fbref.com/en/players/13b52dec/scout/12524/Andre-Scouting-Report
360,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,26,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Jean-Ricner Bellegarde,https://fbref.com/en/players/10f0fdd3/Jean-Ricner-Bellegarde,https://www.transfermarkt.com/jean-ricner-bellegarde/profil/spieler/450050,Central Midfield,https://fbref.com/en/players/10f0fdd3/scout/12524/Jean-Ricner-Bellegarde-Scouting-Report
361,Sasa Kalajdzic,at AUT,CF,Wolves,27,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Sasa Kalajdzic,https://fbref.com/en/players/15f24fe7/Sasa-Kalajdzic,https://www.transfermarkt.com/sasa-kalajdzic/profil/spieler/369567,Centre-Forward,https://fbref.com/en/players/15f24fe7/scout/12524/Sasa-Kalajdzic-Scouting-Report
362,Bilal El Khannouss,,AM,Leicester City,20,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,,,,,
363,Bobby De Cordova-Reid,jm JAM,FW,Leicester City,31,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,,,,,
364,Jacob Murphy,eng ENG,FW,Newcastle Utd,29,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Jacob Murphy,https://fbref.com/en/players/de112b84/Jacob-Murphy,https://www.transfermarkt.com/jacob-murphy/profil/spieler/199527,Right Winger,https://fbref.com/en/players/de112b84/scout/12524/Jacob-Murphy-Scouting-Report
